Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Oct 07 09:54:27 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       REG_PP_map.ncd
OUTPUT FILE:      REG_PP_pad.txt
PART TYPE:        xc3s200
SPEED GRADE:      -5
PACKAGE:          pq208

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name           |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P2        |Q<7>       |IOB      |IO_L01P_7/VRN_7    |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P3        |D<17>      |IOB      |IO_L01N_7/VRP_7    |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P4        |D<7>       |IOB      |IO_L16P_7/VREF_7   |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P5        |Q<11>      |IOB      |IO_L16N_7          |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P6        |           |         |VCCO_7             |         |           |7             |          |         |           |         |2.50     |          |           |                |
|P7        |D<11>      |IOB      |IO_L19P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
|P8        |           |         |GND                |         |           |              |          |         |           |         |         |          |           |                |
|P9        |Q<4>       |IOB      |IO_L19N_7/VREF_7   |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P10       |D<20>      |IOB      |IO_L20P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |UNLOCATED |YES        |NONE            |
